"","x"
"2898","LINC00844"
"2899",""
"2900",""
"2901",""
"2902","POU5F1P4"
"2903","TNNI1"
"2904","RN7SKP16"
"2905",""
"2906","NRCAM"
"2907","LEXM"
"2908","CDK20"
"2909","HDAC1"
"2910",""
"2911",""
"2912","VN1R66P"
"2913","OR5M4P"
"2914","OR52R1"
"2915","GPR199P"
"2916",""
"2917","RN7SL766P"
"2918",""
"2919","RRBP1"
"2920","MIR3175"
"2921","MEF2C-AS1"
"2922",""
"2923","MTCO1P51"
"2924","CARMIL3"
"2925","POU3F2"
"2926","SNORD56"
"2927","EIF3A"
"2928","POMT1"
"2929",""
"2930","SNORD42B"
"2931","NTM-AS1"
"2932","ARRB1"
"2933","MIR3662"
"2934","CEACAM3"
"2935",""
"2936","BBS1"
"2937","ZNF652P1"
"2938",""
"2939","RNLS"
"2940","EVA1A-AS"
"2941","TAAR9"
"2942",""
"2943","MFSD4BP1"
"2944",""
"2945","MTND1P27"
"2946","SLC35E3"
"2947","RABL6"
"2948","OR4A6P"
"2949",""
"2950",""
"2951",""
"2952","RPSAP14"
"2953","DNAJA2"
"2954","ETDC"
"2955","SLC24A1"
"2956","MFSD3"
"2957",""
"2958",""
"2959",""
"2960",""
"2961",""
"2962",""
"2963",""
"2964","RNA5SP116"
"2965","BPGM"
"2966",""
"2967",""
"2968","NANP"
"2969","RNY4P14"
"2970","LINC01002"
"2971","MRPL38"
"2972","PDGFC"
"2973","MIS12"
"2974","CYCSP55"
"2975","RPSAP75"
"2976","OACYLP"
"2977",""
"2978",""
"2979","LOXL1"
"2980","ASGR1"
"2981","ANKRD65"
"2982",""
"2983","LINC02233"
"2984","EIF4G1"
"2985","DAGLA"
"2986","OXCT2"
"2987",""
"2988","KCNH2"
"2989","PLAGL1"
"2990",""
"2991",""
"2992","LRRC10B"
"2993",""
"2994","EMILIN2"
"2995",""
"2996","C10orf143"
"2997","LINC01764"
"2998",""
"2999","YWHAQP6"
"3000","GALNTL6"
